"COU","Country","IND","Indicator","YEAR","Year","Unit Code","Unit","PowerCode Code","PowerCode","Reference Period Code","Reference Period","Value","Flag Codes","Flags"
"CZE","Czechia","DDGW_UT","Use of tools","2020","2020","IDX","Index","0","Units",,,0.1,,
"DNK","Denmark","UPRP","Use of proactive recruitment practices (Pilot index)","2020","2020","IDX","Index","0","Units",,,0.27,,
"DNK","Denmark","MSPS","Managing the senior level public service (Pilot index)","2020","2020","IDX","Index","0","Units",,,0.37,,
"DNK","Denmark","MSPS_UTLC","Use of tools to develop leadership capabilities","2020","2020","IDX","Index","0","Units",,,0.24,,
"DNK","Denmark","MSPS_UPAT","Use of performance and accountability tools","2020","2020","IDX","Index","0","Units",,,0.13,,
"DNK","Denmark","DDGW","Development of a diverse central government workforce (Pilot index)","2020","2020","IDX","Index","0","Units",,,0.2,,
"DNK","Denmark","DDGW_DW","Diversity of the workforce","2020","2020","IDX","Index","0","Units",,,0.13,,
"DNK","Denmark","DDGW_A","Availability of data","2020","2020","IDX","Index","0","Units",,,0.07,,
"FIN","Finland","UPRP","Use of proactive recruitment practices (Pilot index)","2020","2020","IDX","Index","0","Units",,,0.55,,
"FIN","Finland","MSPS","Managing the senior level public service (Pilot index)","2020","2020","IDX","Index","0","Units",,,0.45,,
"FIN","Finland","MSPS_UTLC","Use of tools to develop leadership capabilities","2020","2020","IDX","Index","0","Units",,,0.17,,
"FIN","Finland","MSPS_UPAT","Use of performance and accountability tools","2020","2020","IDX","Index","0","Units",,,0.28,,
"FIN","Finland","DDGW","Development of a diverse central government workforce (Pilot index)","2020","2020","IDX","Index","0","Units",,,0.45,,
"FIN","Finland","DDGW_DW","Diversity of the workforce","2020","2020","IDX","Index","0","Units",,,0.21,,
"FIN","Finland","DDGW_A","Availability of data","2020","2020","IDX","Index","0","Units",,,0.15,,
"FIN","Finland","DDGW_UT","Use of tools","2020","2020","IDX","Index","0","Units",,,0.09,,
"FRA","France","UPRP","Use of proactive recruitment practices (Pilot index)","2020","2020","IDX","Index","0","Units",,,0.58,,
"FRA","France","MSPS","Managing the senior level public service (Pilot index)","2020","2020","IDX","Index","0","Units",,,0.62,,
"FRA","France","MSPS_UTLC","Use of tools to develop leadership capabilities","2020","2020","IDX","Index","0","Units",,,0.39,,
"FRA","France","MSPS_UPAT","Use of performance and accountability tools","2020","2020","IDX","Index","0","Units",,,0.23,,
"FRA","France","DDGW","Development of a diverse central government workforce (Pilot index)","2020","2020","IDX","Index","0","Units",,,0.63,,
"FRA","France","DDGW_DW","Diversity of the workforce","2020","2020","IDX","Index","0","Units",,,0.26,,
"FRA","France","DDGW_A","Availability of data","2020","2020","IDX","Index","0","Units",,,0.13,,
"FRA","France","DDGW_UT","Use of tools","2020","2020","IDX","Index","0","Units",,,0.24,,
"DEU","Germany","UPRP","Use of proactive recruitment practices (Pilot index)","2020","2020","IDX","Index","0","Units",,,0.42,,
"DEU","Germany","MSPS","Managing the senior level public service (Pilot index)","2020","2020","IDX","Index","0","Units",,,0.29,,
"DEU","Germany","MSPS_UTLC","Use of tools to develop leadership capabilities","2020","2020","IDX","Index","0","Units",,,0.12,,
"DEU","Germany","MSPS_UPAT","Use of performance and accountability tools","2020","2020","IDX","Index","0","Units",,,0.16,,
"DEU","Germany","DDGW","Development of a diverse central government workforce (Pilot index)","2020","2020","IDX","Index","0","Units",,,0.53,,
"DEU","Germany","DDGW_DW","Diversity of the workforce","2020","2020","IDX","Index","0","Units",,,0.23,,
"DEU","Germany","DDGW_A","Availability of data","2020","2020","IDX","Index","0","Units",,,0.11,,
"DEU","Germany","DDGW_UT","Use of tools","2020","2020","IDX","Index","0","Units",,,0.19,,
"GRC","Greece","UPRP","Use of proactive recruitment practices (Pilot index)","2020","2020","IDX","Index","0","Units",,,0.31,,
"GRC","Greece","MSPS","Managing the senior level public service (Pilot index)","2020","2020","IDX","Index","0","Units",,,0.66,,
"GRC","Greece","MSPS_UTLC","Use of tools to develop leadership capabilities","2020","2020","IDX","Index","0","Units",,,0.31,,
"GRC","Greece","MSPS_UPAT","Use of performance and accountability tools","2020","2020","IDX","Index","0","Units",,,0.35,,
"GRC","Greece","DDGW","Development of a diverse central government workforce (Pilot index)","2020","2020","IDX","Index","0","Units",,,0.62,,
"GRC","Greece","DDGW_DW","Diversity of the workforce","2020","2020","IDX","Index","0","Units",,,0.26,,
"GRC","Greece","DDGW_A","Availability of data","2020","2020","IDX","Index","0","Units",,,0.15,,
"GRC","Greece","DDGW_UT","Use of tools","2020","2020","IDX","Index","0","Units",,,0.21,,
"HUN","Hungary","UPRP","Use of proactive recruitment practices (Pilot index)","2020","2020","IDX","Index","0","Units",,,0.69,,
"HUN","Hungary","MSPS","Managing the senior level public service (Pilot index)","2020","2020","IDX","Index","0","Units",,,0.33,,
"HUN","Hungary","MSPS_UTLC","Use of tools to develop leadership capabilities","2020","2020","IDX","Index","0","Units",,,0.1,,
"HUN","Hungary","MSPS_UPAT","Use of performance and accountability tools","2020","2020","IDX","Index","0","Units",,,0.23,,
"HUN","Hungary","DDGW","Development of a diverse central government workforce (Pilot index)","2020","2020","IDX","Index","0","Units",,,0.54,,
"HUN","Hungary","DDGW_DW","Diversity of the workforce","2020","2020","IDX","Index","0","Units",,,0.26,,
"HUN","Hungary","DDGW_A","Availability of data","2020","2020","IDX","Index","0","Units",,,0.19,,
"HUN","Hungary","DDGW_UT","Use of tools","2020","2020","IDX","Index","0","Units",,,0.1,,
"IRL","Ireland","UPRP","Use of proactive recruitment practices (Pilot index)","2020","2020","IDX","Index","0","Units",,,0.51,,
"IRL","Ireland","MSPS","Managing the senior level public service (Pilot index)","2020","2020","IDX","Index","0","Units",,,0.62,,
"IRL","Ireland","MSPS_UTLC","Use of tools to develop leadership capabilities","2020","2020","IDX","Index","0","Units",,,0.38,,
"IRL","Ireland","MSPS_UPAT","Use of performance and accountability tools","2020","2020","IDX","Index","0","Units",,,0.24,,
"IRL","Ireland","DDGW","Development of a diverse central government workforce (Pilot index)","2020","2020","IDX","Index","0","Units",,,0.6,,
"IRL","Ireland","DDGW_DW","Diversity of the workforce","2020","2020","IDX","Index","0","Units",,,0.26,,
"IRL","Ireland","DDGW_A","Availability of data","2020","2020","IDX","Index","0","Units",,,0.11,,
"IRL","Ireland","DDGW_UT","Use of tools","2020","2020","IDX","Index","0","Units",,,0.23,,
"ITA","Italy","UPRP","Use of proactive recruitment practices (Pilot index)","2020","2020","IDX","Index","0","Units",,,0.29,,
"ITA","Italy","MSPS","Managing the senior level public service (Pilot index)","2020","2020","IDX","Index","0","Units",,,0.52,,
"ITA","Italy","MSPS_UTLC","Use of tools to develop leadership capabilities","2020","2020","IDX","Index","0","Units",,,0.14,,
"ITA","Italy","MSPS_UPAT","Use of performance and accountability tools","2020","2020","IDX","Index","0","Units",,,0.38,,
"ITA","Italy","DDGW","Development of a diverse central government workforce (Pilot index)","2020","2020","IDX","Index","0","Units",,,0.42,,
"ITA","Italy","DDGW_DW","Diversity of the workforce","2020","2020","IDX","Index","0","Units",,,0.18,,
"ITA","Italy","DDGW_A","Availability of data","2020","2020","IDX","Index","0","Units",,,0.13,,
"ITA","Italy","DDGW_UT","Use of tools","2020","2020","IDX","Index","0","Units",,,0.12,,
"JPN","Japan","UPRP","Use of proactive recruitment practices (Pilot index)","2020","2020","IDX","Index","0","Units",,,0.49,,
"JPN","Japan","MSPS","Managing the senior level public service (Pilot index)","2020","2020","IDX","Index","0","Units",,,0.36,,
"JPN","Japan","MSPS_UTLC","Use of tools to develop leadership capabilities","2020","2020","IDX","Index","0","Units",,,0.27,,
"JPN","Japan","MSPS_UPAT","Use of performance and accountability tools","2020","2020","IDX","Index","0","Units",,,0.09,,
"JPN","Japan","DDGW","Development of a diverse central government workforce (Pilot index)","2020","2020","IDX","Index","0","Units",,,0.38,,
"JPN","Japan","DDGW_DW","Diversity of the workforce","2020","2020","IDX","Index","0","Units",,,0.07,,
"JPN","Japan","DDGW_A","Availability of data","2020","2020","IDX","Index","0","Units",,,0.13,,
"JPN","Japan","DDGW_UT","Use of tools","2020","2020","IDX","Index","0","Units",,,0.19,,
"KOR","Korea","UPRP","Use of proactive recruitment practices (Pilot index)","2020","2020","IDX","Index","0","Units",,,0.69,,
"KOR","Korea","MSPS","Managing the senior level public service (Pilot index)","2020","2020","IDX","Index","0","Units",,,0.74,,
"KOR","Korea","MSPS_UTLC","Use of tools to develop leadership capabilities","2020","2020","IDX","Index","0","Units",,,0.35,,
"KOR","Korea","MSPS_UPAT","Use of performance and accountability tools","2020","2020","IDX","Index","0","Units",,,0.39,,
"KOR","Korea","DDGW","Development of a diverse central government workforce (Pilot index)","2020","2020","IDX","Index","0","Units",,,0.57,,
"KOR","Korea","DDGW_DW","Diversity of the workforce","2020","2020","IDX","Index","0","Units",,,0.18,,
"KOR","Korea","DDGW_A","Availability of data","2020","2020","IDX","Index","0","Units",,,0.15,,
"KOR","Korea","DDGW_UT","Use of tools","2020","2020","IDX","Index","0","Units",,,0.25,,
"LUX","Luxembourg","UPRP","Use of proactive recruitment practices (Pilot index)","2020","2020","IDX","Index","0","Units",,,0.18,,
"LUX","Luxembourg","MSPS","Managing the senior level public service (Pilot index)","2020","2020","IDX","Index","0","Units",,,0.45,,
"LUX","Luxembourg","MSPS_UTLC","Use of tools to develop leadership capabilities","2020","2020","IDX","Index","0","Units",,,0.28,,
"LUX","Luxembourg","MSPS_UPAT","Use of performance and accountability tools","2020","2020","IDX","Index","0","Units",,,0.18,,
"LUX","Luxembourg","DDGW","Development of a diverse central government workforce (Pilot index)","2020","2020","IDX","Index","0","Units",,,0.32,,
"LUX","Luxembourg","DDGW_DW","Diversity of the workforce","2020","2020","IDX","Index","0","Units",,,0.12,,
"LUX","Luxembourg","DDGW_A","Availability of data","2020","2020","IDX","Index","0","Units",,,0.13,,
"LUX","Luxembourg","DDGW_UT","Use of tools","2020","2020","IDX","Index","0","Units",,,0.07,,
"MEX","Mexico","UPRP","Use of proactive recruitment practices (Pilot index)","2020","2020","IDX","Index","0","Units",,,0.42,,
"MEX","Mexico","MSPS","Managing the senior level public service (Pilot index)","2020","2020","IDX","Index","0","Units",,,0.66,,
"MEX","Mexico","MSPS_UTLC","Use of tools to develop leadership capabilities","2020","2020","IDX","Index","0","Units",,,0.26,,
"MEX","Mexico","MSPS_UPAT","Use of performance and accountability tools","2020","2020","IDX","Index","0","Units",,,0.4,,
"MEX","Mexico","DDGW","Development of a diverse central government workforce (Pilot index)","2020","2020","IDX","Index","0","Units",,,0.55,,
"MEX","Mexico","DDGW_DW","Diversity of the workforce","2020","2020","IDX","Index","0","Units",,,0.18,,
"MEX","Mexico","DDGW_A","Availability of data","2020","2020","IDX","Index","0","Units",,,0.19,,
"MEX","Mexico","DDGW_UT","Use of tools","2020","2020","IDX","Index","0","Units",,,0.18,,
"NLD","Netherlands","UPRP","Use of proactive recruitment practices (Pilot index)","2020","2020","IDX","Index","0","Units",,,0.66,,
"NLD","Netherlands","MSPS","Managing the senior level public service (Pilot index)","2020","2020","IDX","Index","0","Units",,,0.6,,
"NLD","Netherlands","MSPS_UTLC","Use of tools to develop leadership capabilities","2020","2020","IDX","Index","0","Units",,,0.41,,
"NLD","Netherlands","MSPS_UPAT","Use of performance and accountability tools","2020","2020","IDX","Index","0","Units",,,0.19,,
"NLD","Netherlands","DDGW","Development of a diverse central government workforce (Pilot index)","2020","2020","IDX","Index","0","Units",,,0.62,,
"NLD","Netherlands","DDGW_DW","Diversity of the workforce","2020","2020","IDX","Index","0","Units",,,0.18,,
"NLD","Netherlands","DDGW_A","Availability of data","2020","2020","IDX","Index","0","Units",,,0.15,,
"NLD","Netherlands","DDGW_UT","Use of tools","2020","2020","IDX","Index","0","Units",,,0.29,,
"NZL","New Zealand","UPRP","Use of proactive recruitment practices (Pilot index)","2020","2020","IDX","Index","0","Units",,,0.69,,
"NZL","New Zealand","MSPS","Managing the senior level public service (Pilot index)","2020","2020","IDX","Index","0","Units",,,0.54,,
"NZL","New Zealand","MSPS_UTLC","Use of tools to develop leadership capabilities","2020","2020","IDX","Index","0","Units",,,0.34,,
"NZL","New Zealand","MSPS_UPAT","Use of performance and accountability tools","2020","2020","IDX","Index","0","Units",,,0.2,,
"NZL","New Zealand","DDGW","Development of a diverse central government workforce (Pilot index)","2020","2020","IDX","Index","0","Units",,,0.73,,
"NZL","New Zealand","DDGW_DW","Diversity of the workforce","2020","2020","IDX","Index","0","Units",,,0.27,,
"NZL","New Zealand","DDGW_A","Availability of data","2020","2020","IDX","Index","0","Units",,,0.15,,
"NZL","New Zealand","DDGW_UT","Use of tools","2020","2020","IDX","Index","0","Units",,,0.31,,
"NOR","Norway","UPRP","Use of proactive recruitment practices (Pilot index)","2020","2020","IDX","Index","0","Units",,,0.46,,
"NOR","Norway","MSPS","Managing the senior level public service (Pilot index)","2020","2020","IDX","Index","0","Units",,,0.35,,
"NOR","Norway","MSPS_UTLC","Use of tools to develop leadership capabilities","2020","2020","IDX","Index","0","Units",,,0.15,,
"NOR","Norway","MSPS_UPAT","Use of performance and accountability tools","2020","2020","IDX","Index","0","Units",,,0.19,,
"NOR","Norway","DDGW","Development of a diverse central government workforce (Pilot index)","2020","2020","IDX","Index","0","Units",,,0.46,,
"NOR","Norway","DDGW_DW","Diversity of the workforce","2020","2020","IDX","Index","0","Units",,,0.21,,
"NOR","Norway","DDGW_A","Availability of data","2020","2020","IDX","Index","0","Units",,,0.19,,
"NOR","Norway","DDGW_UT","Use of tools","2020","2020","IDX","Index","0","Units",,,0.07,,
"POL","Poland","UPRP","Use of proactive recruitment practices (Pilot index)","2020","2020","IDX","Index","0","Units",,,0.39,,
"POL","Poland","MSPS","Managing the senior level public service (Pilot index)","2020","2020","IDX","Index","0","Units",,,0.23,,
"POL","Poland","MSPS_UTLC","Use of tools to develop leadership capabilities","2020","2020","IDX","Index","0","Units",,,0.13,,
"POL","Poland","MSPS_UPAT","Use of performance and accountability tools","2020","2020","IDX","Index","0","Units",,,0.1,,
"POL","Poland","DDGW","Development of a diverse central government workforce (Pilot index)","2020","2020","IDX","Index","0","Units",,,0.38,,
"POL","Poland","DDGW_DW","Diversity of the workforce","2020","2020","IDX","Index","0","Units",,,0.16,,
"POL","Poland","DDGW_A","Availability of data","2020","2020","IDX","Index","0","Units",,,0.13,,
"POL","Poland","DDGW_UT","Use of tools","2020","2020","IDX","Index","0","Units",,,0.09,,
"PRT","Portugal","UPRP","Use of proactive recruitment practices (Pilot index)","2020","2020","IDX","Index","0","Units",,,0.2,,
"PRT","Portugal","MSPS","Managing the senior level public service (Pilot index)","2020","2020","IDX","Index","0","Units",,,0.52,,
"PRT","Portugal","MSPS_UTLC","Use of tools to develop leadership capabilities","2020","2020","IDX","Index","0","Units",,,0.21,,
"PRT","Portugal","MSPS_UPAT","Use of performance and accountability tools","2020","2020","IDX","Index","0","Units",,,0.31,,
"PRT","Portugal","DDGW","Development of a diverse central government workforce (Pilot index)","2020","2020","IDX","Index","0","Units",,,0.43,,
"PRT","Portugal","DDGW_DW","Diversity of the workforce","2020","2020","IDX","Index","0","Units",,,0.18,,
"PRT","Portugal","DDGW_A","Availability of data","2020","2020","IDX","Index","0","Units",,,0.15,,
"PRT","Portugal","DDGW_UT","Use of tools","2020","2020","IDX","Index","0","Units",,,0.11,,
"SVK","Slovak Republic","UPRP","Use of proactive recruitment practices (Pilot index)","2020","2020","IDX","Index","0","Units",,,0.14,,
"SVK","Slovak Republic","DDGW","Development of a diverse central government workforce (Pilot index)","2020","2020","IDX","Index","0","Units",,,0.27,,
"SVK","Slovak Republic","DDGW_DW","Diversity of the workforce","2020","2020","IDX","Index","0","Units",,,0.18,,
"SVK","Slovak Republic","DDGW_A","Availability of data","2020","2020","IDX","Index","0","Units",,,0.04,,
"SVK","Slovak Republic","DDGW_UT","Use of tools","2020","2020","IDX","Index","0","Units",,,0.05,,
"ESP","Spain","UPRP","Use of proactive recruitment practices (Pilot index)","2020","2020","IDX","Index","0","Units",,,0.31,,
"ESP","Spain","MSPS","Managing the senior level public service (Pilot index)","2020","2020","IDX","Index","0","Units",,,0.3,,
"ESP","Spain","MSPS_UTLC","Use of tools to develop leadership capabilities","2020","2020","IDX","Index","0","Units",,,0.01,,
"ESP","Spain","MSPS_UPAT","Use of performance and accountability tools","2020","2020","IDX","Index","0","Units",,,0.29,,
"ESP","Spain","DDGW","Development of a diverse central government workforce (Pilot index)","2020","2020","IDX","Index","0","Units",,,0.45,,
"ESP","Spain","DDGW_DW","Diversity of the workforce","2020","2020","IDX","Index","0","Units",,,0.19,,
"ESP","Spain","DDGW_A","Availability of data","2020","2020","IDX","Index","0","Units",,,0.15,,
"ESP","Spain","DDGW_UT","Use of tools","2020","2020","IDX","Index","0","Units",,,0.11,,
"SWE","Sweden","UPRP","Use of proactive recruitment practices (Pilot index)","2020","2020","IDX","Index","0","Units",,,0.46,,
"SWE","Sweden","MSPS","Managing the senior level public service (Pilot index)","2020","2020","IDX","Index","0","Units",,,0.58,,
"SWE","Sweden","MSPS_UTLC","Use of tools to develop leadership capabilities","2020","2020","IDX","Index","0","Units",,,0.28,,
"SWE","Sweden","MSPS_UPAT","Use of performance and accountability tools","2020","2020","IDX","Index","0","Units",,,0.3,,
"SWE","Sweden","DDGW","Development of a diverse central government workforce (Pilot index)","2020","2020","IDX","Index","0","Units",,,0.43,,
"SWE","Sweden","DDGW_DW","Diversity of the workforce","2020","2020","IDX","Index","0","Units",,,0.17,,
"SWE","Sweden","DDGW_A","Availability of data","2020","2020","IDX","Index","0","Units",,,0.19,,
"SWE","Sweden","DDGW_UT","Use of tools","2020","2020","IDX","Index","0","Units",,,0.08,,
"CHE","Switzerland","UPRP","Use of proactive recruitment practices (Pilot index)","2020","2020","IDX","Index","0","Units",,,0.66,,
"CHE","Switzerland","MSPS","Managing the senior level public service (Pilot index)","2020","2020","IDX","Index","0","Units",,,0.36,,
"CHE","Switzerland","MSPS_UTLC","Use of tools to develop leadership capabilities","2020","2020","IDX","Index","0","Units",,,0.32,,
"CHE","Switzerland","MSPS_UPAT","Use of performance and accountability tools","2020","2020","IDX","Index","0","Units",,,0.04,,
"CHE","Switzerland","DDGW","Development of a diverse central government workforce (Pilot index)","2020","2020","IDX","Index","0","Units",,,0.58,,
"CHE","Switzerland","DDGW_DW","Diversity of the workforce","2020","2020","IDX","Index","0","Units",,,0.16,,
"CHE","Switzerland","DDGW_A","Availability of data","2020","2020","IDX","Index","0","Units",,,0.15,,
"CHE","Switzerland","DDGW_UT","Use of tools","2020","2020","IDX","Index","0","Units",,,0.27,,
"TUR","Türkiye","UPRP","Use of proactive recruitment practices (Pilot index)","2020","2020","IDX","Index","0","Units",,,0.13,,
"TUR","Türkiye","MSPS","Managing the senior level public service (Pilot index)","2020","2020","IDX","Index","0","Units",,,0.22,,
"TUR","Türkiye","MSPS_UTLC","Use of tools to develop leadership capabilities","2020","2020","IDX","Index","0","Units",,,0.02,,
"TUR","Türkiye","MSPS_UPAT","Use of performance and accountability tools","2020","2020","IDX","Index","0","Units",,,0.2,,
"TUR","Türkiye","DDGW","Development of a diverse central government workforce (Pilot index)","2020","2020","IDX","Index","0","Units",,,0.32,,
"TUR","Türkiye","DDGW_DW","Diversity of the workforce","2020","2020","IDX","Index","0","Units",,,0.15,,
"TUR","Türkiye","DDGW_A","Availability of data","2020","2020","IDX","Index","0","Units",,,0.11,,
"TUR","Türkiye","DDGW_UT","Use of tools","2020","2020","IDX","Index","0","Units",,,0.06,,
"GBR","United Kingdom","UPRP","Use of proactive recruitment practices (Pilot index)","2020","2020","IDX","Index","0","Units",,,0.66,,
"GBR","United Kingdom","MSPS","Managing the senior level public service (Pilot index)","2020","2020","IDX","Index","0","Units",,,0.82,,
"GBR","United Kingdom","MSPS_UTLC","Use of tools to develop leadership capabilities","2020","2020","IDX","Index","0","Units",,,0.46,,
"GBR","United Kingdom","MSPS_UPAT","Use of performance and accountability tools","2020","2020","IDX","Index","0","Units",,,0.36,,
"GBR","United Kingdom","DDGW","Development of a diverse central government workforce (Pilot index)","2020","2020","IDX","Index","0","Units",,,0.78,,
"GBR","United Kingdom","DDGW_DW","Diversity of the workforce","2020","2020","IDX","Index","0","Units",,,0.26,,
"GBR","United Kingdom","DDGW_A","Availability of data","2020","2020","IDX","Index","0","Units",,,0.2,,
"GBR","United Kingdom","DDGW_UT","Use of tools","2020","2020","IDX","Index","0","Units",,,0.32,,
"USA","United States","UPRP","Use of proactive recruitment practices (Pilot index)","2020","2020","IDX","Index","0","Units",,,0.24,,
"USA","United States","MSPS","Managing the senior level public service (Pilot index)","2020","2020","IDX","Index","0","Units",,,0.42,,
"USA","United States","MSPS_UTLC","Use of tools to develop leadership capabilities","2020","2020","IDX","Index","0","Units",,,0.23,,
"USA","United States","MSPS_UPAT","Use of performance and accountability tools","2020","2020","IDX","Index","0","Units",,,0.18,,
"USA","United States","DDGW","Development of a diverse central government workforce (Pilot index)","2020","2020","IDX","Index","0","Units",,,0.4,,
"USA","United States","DDGW_DW","Diversity of the workforce","2020","2020","IDX","Index","0","Units",,,0.08,,
"USA","United States","DDGW_A","Availability of data","2020","2020","IDX","Index","0","Units",,,0.19,,
"USA","United States","DDGW_UT","Use of tools","2020","2020","IDX","Index","0","Units",,,0.13,,
"BRA","Brazil","UPRP","Use of proactive recruitment practices (Pilot index)","2020","2020","IDX","Index","0","Units",,,0.1,,
"BRA","Brazil","MSPS","Managing the senior level public service (Pilot index)","2020","2020","IDX","Index","0","Units",,,0.19,,
"BRA","Brazil","MSPS_UTLC","Use of tools to develop leadership capabilities","2020","2020","IDX","Index","0","Units",,,0.04,,
"BRA","Brazil","MSPS_UPAT","Use of performance and accountability tools","2020","2020","IDX","Index","0","Units",,,0.15,,
"BRA","Brazil","DDGW","Development of a diverse central government workforce (Pilot index)","2020","2020","IDX","Index","0","Units",,,0.37,,
"BRA","Brazil","DDGW_DW","Diversity of the workforce","2020","2020","IDX","Index","0","Units",,,0.11,,
"BRA","Brazil","DDGW_A","Availability of data","2020","2020","IDX","Index","0","Units",,,0.19,,
"BRA","Brazil","DDGW_UT","Use of tools","2020","2020","IDX","Index","0","Units",,,0.07,,
"COL","Colombia","UPRP","Use of proactive recruitment practices (Pilot index)","2020","2020","IDX","Index","0","Units",,,0.48,,
"COL","Colombia","MSPS","Managing the senior level public service (Pilot index)","2020","2020","IDX","Index","0","Units",,,0.5,,
"COL","Colombia","MSPS_UTLC","Use of tools to develop leadership capabilities","2020","2020","IDX","Index","0","Units",,,0.2,,
"COL","Colombia","MSPS_UPAT","Use of performance and accountability tools","2020","2020","IDX","Index","0","Units",,,0.3,,
"COL","Colombia","DDGW","Development of a diverse central government workforce (Pilot index)","2020","2020","IDX","Index","0","Units",,,0.53,,
"COL","Colombia","DDGW_DW","Diversity of the workforce","2020","2020","IDX","Index","0","Units",,,0.18,,
"COL","Colombia","DDGW_A","Availability of data","2020","2020","IDX","Index","0","Units",,,0.26,,
"COL","Colombia","DDGW_UT","Use of tools","2020","2020","IDX","Index","0","Units",,,0.09,,
"CRI","Costa Rica","UPRP","Use of proactive recruitment practices (Pilot index)","2020","2020","IDX","Index","0","Units",,,0.52,,
